CUI,Canonical name
C0016522,"Foramen Ovale, Patent"
C0457846,Cervical segment of spinal cord
C0578537,Cavitation of lung
C0179751,Epidural catheter
C3489393,Hiatal Hernia
C0730166,Bone structure of fifth metacarpal
C1261077,Structure of left lower lobe of lung
C0152443,Urethral diverticulum
C0227301,Descending part of duodenum
C0031354,Pharyngeal structure
C4039172,Posterior point of nasal spine
C0227387,Left colic flexure
C0227385,Hepatic flexure of colon
C0228126,Leptomeninges
C0230436,Popliteal fossa structure
C0037922,Spinal Canal
C1260954,Morphologically altered structure
C0450184,Jejunal loop
C0729936,Cardiac chamber structure
C0032718,Portal vein structure
C0149543,Base of skull structure
C0027540,Necrosis
C0582254,Entire intrahepatic part of main portal vein
C0227375,Ascending colon
C0006441,Synovial bursa
C0041967,Urethra
C0729538,Saphenous vein graft
C0007144,Cardia of stomach
C0341539,Parastomal hernia
C0085221,Structure of psoas muscle
C0007473,Structure of cavernous sinus
C0227997,Structure of right testis
C0015426,Eyelid structure
C0013303,Duodenum
C0162859,Common carotid artery
C0333161,Pseudocyst
C1261084,Common iliac artery structure
C0225708,Structure of base of right lung
C2973725,Pulmonary arterial hypertension
C0224378,Structure of transversus abdominis muscle
C0007966,Cheek structure
C1321756,Achalasia
C0028784,Occipital bone structure
C0007531,Cecum
C0227457,Structure of left parotid gland
C0042232,Vagina
C0264972,Aneurysm of hepatic artery
C0341318,Enterocutaneous Fistula
C0003855,Arteriovenous fistula
C0262431,Compression fracture of vertebral column
C0040761,Transposition of Great Vessels
C0226707,Structure of middle hepatic vein
C0184149,Nephrostomy tube
C1261316,Right coronary artery structure
C0013687,effusion
C0010384,"Prostheses, Dental, Fixed, Crown, Total, Temporary"
C0442872,Multiple cysts
C0225599,Tracheal bronchus
C0001863,Air bubble
C0228515,Cerebellar peduncle
C0004455,Structure of axillary artery
C0230140,Structure of right thoracic cavity
C0026764,Multiple Myeloma
C0042591,Vessel Positions
C1275667,Common femoral vein
C0227011,Neck of tooth
C5231045,Structure of prostatic artery
C1305393,Entire posterior fossa of cranial cavity
C0007276,Internal carotid artery structure
C0011906,Differential Diagnosis
C0224234,Structure of deltoid muscle
C0206635,Myelolipoma
C0227472,Structure of submaxillary duct
C0225261,Iliac fascia structure
C1288329,Structure of lower uterine segment
C0003090,Ankylosis
C0038001,Structure of splenic vein
C0546483,Lung cyst
C0013075,Structure of rectouterine pouch
C0020164,Bone structure of humerus
C0587240,Erosion of bone
C0227230,Body of stomach
C0224445,Structure of vastus medialis muscle
C0152254,Fatty degeneration
C0223741,Trapezoid bone structure
C0224419,Structure of psoas major muscle
C0227028,Maxillary teeth
C0227560,Structure of left hepatic duct
C0025202,melanoma
C1456806,Entire pulmonary vein
C0222647,Structure of long bone
C0226087,Left common carotid artery structure
C0581269,Thoracic spine structure
C0223947,Navicular Bone of Foot
C0223078,Transverse Processes
C0020663,Hypothalamic structure
C0227716,Neck of urinary bladder
C0333186,Restenosis
C0332448,Infiltration
C0240708,Calcification of pericardium
C1541124,Pyloric obstruction
C0446414,C4 level
C0332265,Demonstrable
C0225706,Right lung
C0030421,Paraganglioma
C0011373,"Implantable dental prosthesis, device"
C0439688,Atelectatic
C0034015,Symphysis pubis structure
C0021102,Implants
C0014871,Esophagogastric Junction
C0226261,Structure of right subclavian artery
C1265788,Daughter cyst
C0225811,Structure of apex of heart
C0038359,Stomach Volvulus
C1261078,Structure of right cusp of aortic valve
C0035065,Structure of renal artery
C0032268,Pneumocephalus
C0224145,Structure of lateral pterygoid muscle
C0230011,Structure of infratemporal fossa
C0027342,Nail plate
C0029423,Cartilaginous exostosis
C0018787,Heart
C0030305,Pancreatitis
C0037009,Joint structure of shoulder region
C0226802,Structure of cephalic vein
C0475319,Pelvic hematoma
C0226761,Structure of external iliac vein
C0227900,Right fallopian tube
C0013770,Elbow joint structure
C0026845,Muscle Tissue
C4281586,Entire external oblique
C0232804,Renal function
C0183514,Esophageal stent
C1956257,Pulmonary Stenosis
C0222748,Structure of ramus of mandible
C1510667,Forefoot
C0039520,Tenosynovitis
C0700198,Pulmonary aspiration
C0229089,Right eye
C0235592,Cervical lymphadenopathy
C0588200,Bone structure of distal tibia
C0022821,Kyphosis deformity of spine
C0151693,Adrenal hemorrhage
C0036202,Sarcoidosis
C0205054,Hepatic
C0022745,Knee joint
C0206633,Angiomyolipoma
C0030288,Pancreatic duct
C0038257,"Stent, device"
C0015455,Bone structure of face
C0225991,Structure of great blood vessel (organ)
C0027809,Neurilemmoma
C0032046,Placenta Previa
C0265903,Single coronary artery
C1269845,Structure of hemidiaphragm
C0230447,Structure of right ankle
C0183518,Ureteric stent
C0017639,Gliosis
C0018798,Congenital Heart Defects
C0588210,Bone structure of shaft of humerus
C0226812,Structure of brachial vein
C0266393,Congenital duplication of uterus
C0729594,Axillary lymph node group
C0230054,Structure of suprasellar region
C0345002,Quadricuspid Aortic Valve
C4511687,Pancreatic Intraductal Papillary Mucinous Neoplasm
C0446412,Level of the second cervical vertebra
C0447274,Entire maxillary right lateral incisor tooth
C0489886,Structure of left subclavian vein
C0027720,Nephrosis
C0230388,Index finger
C0227629,Renal pyramid structure
C0600139,Prostate carcinoma
C0078960,Anterior Cruciate Ligament
C0010051,Coronary Aneurysm
C0206327,Structure of ligamentum flavum
C0522476,Patient affected
C0024121,Lung Neoplasms
C0040113,Thymus Gland
C0042961,Intestinal Volvulus
C1275670,Collateral branch of vessel
C0582802,Digit structure
C0226333,Structure of left renal artery
C0333160,Air cyst
C0154844,Separation of retinal layers
C0004456,Structure of axillary vein
C0225434,Inferior nasal concha
C0224498,Meniscus structure of joint
C0230131,Posterior chest wall
C1512955,Intralesional Route of Drug Administration
C0227813,Body of uterus
C0240059,Ventricular hemorrhage
C0008707,Chronic osteomyelitis
C0003165,Anthracosis
C0745442,Intravenous Catheters
C0226332,Structure of right renal artery
C0225731,Structure of apex of left lung
C0032743,Positron-Emission Tomography
C0042384,Vasculitis
C0228482,Cerebellar vermis structure
C0015826,Fenestration (morphologic abnormality)
C1265877,Pathologic mineralization
C1235681,Distal tendon of biceps brachii
C0439682,Follicular
C3472245,Single Photon Emission Computed Tomography Computed Tomography
C0226611,Structure of superior ophthalmic vein
C0040126,Thyroid cartilage structure
C0231953,Lung Volumes
C0013990,Pathological accumulation of air in tissues
C0333099,Fusiform Aneurysm
C0238199,Volvulus of small intestine
C0010323,Cricoid cartilage structure
C0546018,Right basal ganglia
C0242255,Tympanic cavity
C0002390,Extrinsic allergic alveolitis
C0005847,Blood Vessel
C0224849,Structure of extensor tendon
C2711599,Structure of mandibular incisor tooth
C0227817,fundus uteri
C1562459,Neck and chest
C0444611,Fluid behavior
C0222716,Structure of wormian bone
C0023269,leiomyosarcoma
C0677897,Intrathecal Route of Drug Administration
C0223645,Structure of anterior inferior iliac spine
C0475358,Tumor tissue sample
C0226864,Structure of transverse sinus
C0227873,Structure of right ovary
C0023370,Leriche Syndrome
C0524466,Intracranial
C0014009,Empyema
C0228181,Structure of centrum semiovale
C0333203,Occlusive thrombus
C1265763,Cystic dilatation
C0029464,Osteosclerosis
C0206366,Ossification of Posterior Longitudinal Ligament
C0222331,Subcutaneous Fat
C0225610,Right superior lobar bronchus
C4551650,Esophageal Stricture
C0014068,Encephalomalacia
C0020312,Hydrothorax
C0014540,Epiglottis structure
C0225630,Left main bronchus structure
C0018944,Hematoma
C0447620,Structure of uterine wall
C0007134,Renal Cell Carcinoma
C0004454,Axilla
C0040399,"Tomography, Emission-Computed, Single-Photon"
C0029445,Bone necrosis
C0555898,Sacroiliac
C0226088,Structure of carotid bifurcation
C0336699,"Bullet, device"
C0007806,Cerebrospinal Fluid
C3888056,Valve (physical object)
C0227224,Stomach wall structure
C1285115,Left hip joint structure
C1265885,Diffuse calcium deposition
C0584882,Infraspinatous muscle structure
C0224469,Peroneus longus muscle structure
C0023884,Liver
C0019077,Hemopneumothorax
C0225928,Structure of leaflet of tricuspid valve
C0226069,Left pulmonary artery
C1142578,Bilateral pneumonia
C2317432,Effusion (substance)
C0878544,Cardiomyopathies
C1268089,Entire viscus
C0227486,Left lobe of liver
C0034069,Pulmonary Fibrosis
C0521169,Compression fracture
C0225408,Structure of dorsum of nose
C0006281,Congenital bronchogenic cyst
C0036760,Serous Membrane
C0227302,Structure of inferior portion of duodenum
C0040583,Tracheal Stenosis
C0011168,Deglutition Disorders
C0206066,Rectus Abdominis
C0227902,Left fallopian tube
C0401119,Lumbar hernia
C0229792,Lymph node of mesentery
C0748427,Right atrial enlargement
C0278403,Subcutaneous Tissue
C0036700,Septum Pellucidum
C0227841,Cervical canal structure
C0267771,Retroperitoneal mass
C0226323,Structure of ileocolic artery
C0230128,Left thorax structure
C0932074,Midfoot region of foot
C0259779,Fibrous Dysplasia
C0018188,Granuloma
C0521443,Structure of lateral abdominal wall
C1145640,"Central venous catheter, device"
C0458624,Entire tunica albuginea of testis
C0243069,Hypoplasia
C0751440,Pituitary Stalk
C0032019,Pituitary Neoplasms
C0012624,Discitis
C0037949,Vertebral column
C0040996,Trigeminal nerve structure
C1140618,Upper Extremity
C0740277,Bile duct carcinoma
C0038291,Sternoclavicular joint structure
C0180307,Defibrillators
C0018792,Heart Atrium
C0230147,Superior mediastinum
C0446472,Surface region of side of chest
C0934462,Submandibular space structure
C0524470,Right hip region structure
C5235043,Structure of left orbital region
C0553580,Ewings sarcoma
C0223651,Iliac crest structure
C0036205,"Sarcoidosis, Pulmonary"
C0039493,Temporomandibular Joint
C1690005,MRI venography
C0034606,Radionuclide Imaging
C0227221,Lesser curvature of stomach
C0020449,Hyperdistention
C0034088,Pulmonary Valve Insufficiency
C0013455,middle ear
C2945625,Feeding tube
C0010346,Crohn Disease
C0019145,Hepatic artery
C0038356,Stomach Neoplasms
C0016734,Frontal Sinus
C0008484,Structure of chordae tendineae cordis
C0442044,Ulnar (qualifier value)
C0448190,Entire proximal femur
C0446432,L1 level
C0003615,Appendicitis
C0340654,Arterial hemorrhage
C0948162,Edema of bone marrow
C2336763,Cephalometric orbitale point
C0039597,Testis
C0078981,Arachnoid Cysts
C0227546,Structure of neck of gallbladder
C0446985,Entire right sinus of Valsalva
C0027740,Nerve
C0151701,Pulmonary hemorrhage
C0230028,Oral region
C0040408,Tongue
C0242202,Cerebrum
C0242694,Soleus muscle structure
C0010668,"Cystic Adenomatoid Malformation of Lung, Congenital"
C1522653,Endotracheal Route of Drug Administration
C0225778,Pleural fluid
C0149521,"Pancreatitis, Chronic"
C0006095,Structure of brachiocephalic vein
C0024949,Structure of maxillary artery
C2960678,Periodontal Route of Administration
C0155747,Aneurysm of splenic artery
C0014124,Endocardium
C0031093,Periodontal Ligament
C0242696,Diaphyses
C1261317,Transplanted kidney
C0025526,Metacarpal bone
C0749225,Systolic dysfunction
C0019552,Hip structure
C0230005,Occipital region
C2346418,Porion
C0042487,Venous Thrombosis
C0229289,Lacrimal sac
C0226723,Structure of right ovarian vein
C0238463,Papillary thyroid carcinoma
C0032300,Lobar Pneumonia
C0034065,Pulmonary Embolism
C0446567,Medial aspect of knee
C0225752,Structure of lobe of lung
C0011429,Dentin
C0856747,"Aneurysm, Ascending Aorta"
C0017086,Gangrene
C0225358,Bladder Detrusor Muscle
C0750929,"Arnold-Chiari Malformation, Type I"
C0037004,Shoulder
C4476767,Diffuse alveolar hemorrhage
C0588205,Bone structure of proximal radius
C0016068,Fibula
C1285517,Orbital fat structure
C0410480,Avascular Necrosis of Femur Head
C0224301,Structure of erector spinae muscle
C0227898,Both ovaries
C0029396,Heterotopic Ossification
C0004030,Aspergillosis
C0226362,Structure of right common iliac artery
C0226694,Left superior vena cava
C0332853,Anastomosis
C0227235,Structure of gastric lumen
C0227223,Greater curvature of stomach
C0393984,Herniation under falx cerebri
C0238207,Ectopic kidney
C0025525,Metacarpophalangeal joint structure
C0222721,Structure of hypoglossal canal
C0149721,Left Ventricular Hypertrophy
C0282082,Gluteal Region
C0162857,Structure of radial artery
C0333641,Atrophic
C0270612,Leukoencephalopathy
C0442037,Popliteal
C0227471,Structure of left submaxillary gland
C1305624,Entire descending aorta
C0222601,Left breast
C0923926,Structure of right optic nerve
C0016059,Fibrosis
C0006655,Bone structure of calcaneum
C0412620,CT of abdomen
C0152279,Lateral ventricle structure
C0027551,Needle device
C0344724,Ostium secundum atrial septal defect
C0023317,"Lens, Crystalline"
C0524471,Structure of left hip
C0205106,Transverse - anatomical location
C0340030,Pleural plaque
C0333372,Abscess cavity
C0229685,Structure of hilum of spleen
C0595695,Periarticular Route of Administration
C0334135,Sclerotic (qualifier value)
C0030580,Parotid Gland
C0226543,Structure of external jugular vein
C0235946,Cerebral atrophy
C0002940,Aneurysm
C0015560,Fallopian Tubes
C0016555,Forelimb
C0086120,Dentate nucleus
C0229559,Structure of right adrenal gland
C0028881,Structure of odontoid process of axis
C0038527,Subarachnoid Space
C0027830,neurofibroma
C0012736,Dissecting aortic aneurysm
C0224512,Syndesmosis structure
C0447514,Part of duodenum
C0175662,Ventriculoperitoneal catheter
C1720771,Testicular Hydrocele
C0441127,Balloon dilatation catheter
C0346308,Pituitary macroadenoma
C0585442,Osteosarcoma of bone
C0015462,Facial nerve structure
C0087086,Thrombus
C0011649,Dermoid Cyst
C0222605,Both breasts
C0588207,Bone structure of distal radius
C0228161,Left lateral ventricle structure
C0039147,Syrinx formation
C0006094,Structure of brachiocephalic artery
C0002708,Amygdaloid structure
C0226742,Structure of superior mesenteric vein
C0152013,Adenocarcinoma of lung (disorder)
C0025066,Mediastinum
C0230149,Middle mediastinum
C0018817,Atrial Septal Defects
C0032009,"Pituitary Gland, Posterior"
C0007124,Noninfiltrating Intraductal Carcinoma
C0221209,Pelvic kidney
C0448353,Paraspinal Muscles
C0263628,Tumoral calcinosis
C0022359,Jaw
C0042930,Vocal cord structure
C0235782,Gallbladder Carcinoma
C0226366,Structure of left internal iliac artery
C0224521,Facet joint structure
C0026691,Mucocutaneous Lymph Node Syndrome
C3887615,Lumbar spine structure
C0033572,Prostate
C0225897,Left ventricular structure
C0225870,Ventricular septum
C0230361,Structure of left forearm
C1261082,Left coronary artery structure
C0226764,Structure of internal iliac vein
C0459917,Intercostal artery
C0043265,Radiocarpal joint structure
C0020629,hypopharynx
C0227470,Structure of right submaxillary gland
C0080039,Posterior Cruciate Ligament
C1562547,"Chest, abdomen, and pelvis"
C0179740,Peripherally inserted central catheter (physical object)
C0226550,Internal jugular vein structure
C0003501,Aortic valve structure
C0023759,Lip structure
C1305387,Entire internal carotid artery
C0008350,Cholelithiasis
C0489887,Structure of right subclavian vein
C0262617,Right inguinal hernia
C0224174,Structure of scalenus medius muscle
C0222769,Jugular notch of sternum
C1261080,Structure of posterior cusp of aortic valve
C0225453,Left maxillary sinus structure
C0024485,Magnetic Resonance Imaging
C0007131,Non-Small Cell Lung Carcinoma
C0574960,Sacroiliitis
C0264361,Traction bronchiectasis
C0223710,Structure of olecranon
C0017638,Glioma
C0020564,Hypertrophy
C3887532,Ulceration
C0546817,Fluid overload
C0016663,Pathological fracture
C0003461,Anus
C0225844,Right atrial structure
C1956346,Coronary Artery Disease
C1999039,Anterior-Posterior
C0179747,Dialysis catheter
C0007569,Celiac Artery
C0009195,Cochlear structure
C0001209,Acromion
C0227386,Transverse colon
C0230353,Right elbow region structure
C0021900,Intrauterine Devices
C0017067,Ganglia
C0734759,Upper pole of left kidney
C0020417,Hyoid bone structure
C0225883,Right ventricular structure
C0311245,Congenital cystic kidney disease
C1265741,Multiple calculi
C0015815,Structure of neck of femur
C0230415,Right lower extremity
C1282299,Femoral epiphysis
C0226896,Oral cavity
C0446498,Left iliac fossa
C0225608,Right main bronchus structure
C0412650,Computed tomography of cervical spine
C0016504,Foot
C0032639,Pontine structure
C0009437,Common bile duct structure
C0277785,Functional disorder
C0226408,Structure of lumbar artery
C0225777,Parietal pleura
C0149630,Bicuspid aortic valve
C0036609,Structure of pituitary fossa
C0231099,Structure of palatine duct
C1277187,Left ventricular systolic dysfunction
C0333435,Cystic degeneration
C0028936,Structure of olfactory bulb
C0948008,Ischemic stroke
C0230189,Hypogastric region
C0019123,Hemothorax
C0202660,CT coronal
C0023216,Lower Extremity
C0226027,Structure of aortic bifurcation
C0439826,Olfactory
C0006121,Brain Stem
C0428811,Mitral valve annular calcification
C0026269,Mitral Valve Stenosis
C0226109,Structure of facial artery
C0013274,Patent ductus arteriosus
C1282952,Enthesitis
C0011813,Dextrocardia
C0017189,Gastrointestinal tract structure
C0018283,Epiphysial cartilage
C0223088,Structure of intervertebral space
C0029939,Ovary
C0225789,Mediastinal pleura
C0442106,Intervertebral
C0007776,Cerebral cortex
C0032225,Pleura
C0018790,Cardiac Arrest
C0226245,Structure of anterior inferior cerebellar artery
C0225899,Myocardium of left ventricle
C0042459,Superior vena cava structure
C0004457,Axis vertebra
C0032649,Structure of popliteal artery
C0179802,Urinary catheter
C0011304,Demyelination
C0225808,Right side of heart
C0226130,Structure of superficial temporal artery
C0226363,Structure of left common iliac artery
C0230365,Structure of right wrist
C0001511,Tissue Adhesions
C0226740,Structure of paraumbilical vein
C0020880,Ileocecal Valve
C0227667,Structure of right renal pelvis
C0333222,Septic embolus
C0011980,Respiratory Diaphragm
C0227672,Renal sinus
C0228187,Structure of fissure of Sylvius
C0230393,Middle finger structure
C0221376,Hydrosalpinx (disease)
C0226017,Structure of left sinus of Valsalva
C0447373,Distal tooth root
C0446436,L4 level
C0085816,Structure of anterior tibial artery
C0039099,Synovial Membrane
C0001162,Acoustic Nerve
C0230132,Anterior chest wall structure
C0238408,Hematoma of rectus sheath
C0521102,Interferes with
C0226230,Structure of right vertebral artery
C1280324,Entire hepatic duct
C0588211,Bone structure of distal humerus
C0005423,Biliary tract structure
C0473124,Perinephric hematoma
C0224620,Carpometacarpal joint structure
C0585574,Pectoralis major muscle structure
C0025037,Meckel Diverticulum
C1370824,Interstitial emphysema
C0206692,"Carcinoma, Lobular"
C0228576,Dorsal funiculus
C1185738,Column (anatomic)
C0027859,Acoustic Neuroma
C0151936,Disorder of tendon
C0230416,Left lower extremity
C0227680,Structure of ureteropelvic junction
C0446434,L3 level
C0228186,Structure of longitudinal cerebral fissure
C0229802,Structure of retroperitoneal lymph node
C0149978,Adenocarcinoma of rectum
C0225469,Right ethmoid sinus structure
C0926861,Masticator space
C0457109,Cardiac border
C1184923,Lordosis deformity of lumbar spine
C0004144,Atelectasis
C0230127,Right thorax structure
C0446428,T10 level
C0225926,Structure of anulus fibrosus of tricuspid orifice
C0001074,Structure of achilles tendon
C0227614,Left kidney
C0015302,External exotoses
C0229118,Structure of both eyes
C0227637,Structure of perirenal fascia
C0225703,Structure of apex of lung
C0002978,angiogram
C1510420,Cavitation
C0226298,Structure of left gastric artery
C0007769,Cerebral aqueduct
C0034193,Pyloric antrum
C0006090,Brachial plexus structure
C0162485,Zygomatic Arch
C0446497,Right iliac fossa
C0265677,Congenital hemivertebra
C0549186,Obstructed
C0031153,Peritoneum
C0443301,Sequestration
C0229316,Concha of ear structure
C3887590,Stricture of ureter
C0013604,Edema
C0014860,Esophageal Perforation
C1442171,Chest and abdomen
C1800706,Idiopathic Pulmonary Fibrosis
C0740422,Fundus
C0007279,Carotid Body Paraganglioma
C0043539,Zygomatic bone
