CUI,Canonical name
C0226157,Structure of left internal carotid artery
C0272407,Splenic cyst
C0227130,Tooth Socket
C0508000,Structure of right renal vein
C0032326,Pneumothorax
C0006114,Cerebral Edema
C0446986,Entire left sinus of Valsalva
C0728985,Cervical spine
C0036429,Sclerosis
C0006255,Bronchi
C0014175,Endometriosis
C0333548,Acute infarct
C0192389,Dilation of esophagus due to disease
C3714759,Stifle bone
C0447411,Alveolar ridge
C0543478,Residual Tumor
C0227391,Sigmoid colon
C1299991,Measurement method
C0152295,Cerebral white matter structure
C4281598,Structure of right knee region
C0223628,Structure of spine of scapula
C5203670,COVID19 (disease)
C0024094,Lumbosacral Region
C0520743,Mediastinal lymphadenopathy
C0158570,Vascular anomaly
C0225809,Left side of heart
C2711227,Steatohepatitis
C0225205,Aponeurosis structure
C0230240,Falciform ligament
C0266039,Taurodontism
C0228207,RIght parietal lobe structure
C0006205,Broad Ligament
C0039484,Temporal bone structure
C0230062,Structure of medial wall of orbit
C0010271,Cranial Sinuses
C0022656,Kidney Cortex Necrosis
C0205129,Sagittal
C0001430,Adenoma
C1504464,Endoleak
C0226032,Anterior descending branch of left coronary artery
C0227794,Fornix of vagina
C1305372,Hilar lymph node
C0151705,Retroperitoneal Hemorrhage
C0042149,Uterus
C0333980,Focal Nodular Hyperplasia
C0149507,Orbital Cellulitis
C0015027,Ethmoid bone structure
C0230139,Thoracic cavity structure
C1996865,Postero-Anterior
C0007275,External carotid artery structure
C0222681,Structure of epicondyle
C4281590,Structure of middle lobe of right lung
C0441478,Surgical advancement - action
C0521377,Rectum and sigmoid colon
C0559499,Biceps brachii muscle structure
C1306460,Primary malignant neoplasm of lung
C0022378,Jejunum
C0524414,Structure of condyle
C0039487,Structure of temporalis muscle
C0023890,Liver Cirrhosis
C0555850,Indwelling urethral catheter
C0007765,Cerebellum
C0227937,Corpus cavernosum structure
C0018994,Biliary Tract Hemorrhage
C0023685,Ligaments
C0458421,Wall of bladder
C0446469,Surface region of upper chest
C0524423,Both cardiac ventricles
C0027651,Neoplasms
C0392014,Trachea displaced
C0018536,Hallux Valgus
C0225892,Structure of outflow tract of right ventricle
C0227608,Structure of hilum of kidney
C0008479,Chondrosarcoma
C0205321,Penetration
C0584884,Subscapularis muscle structure
C0007793,Cerebral Peduncle
C0035298,Retina
C0018827,Heart Ventricle
C0343230,ganglion of knee
C0224519,Synchondrosis structure
C0011646,Dermis
C0332144,Final diagnosis (discharge)
C0225707,Structure of apex of right lung
C0015392,Eye
C0738590,Right hypochondriac region structure
C0225342,Adventitia
C0224828,Structure of suprapatellar bursa
C1305611,Entire body of fourth lumbar vertebra
C0227844,Uterine cavity
C0584646,Myotendinous Junction
C0332554,Shadow
C0333043,Anterior displacement
C0230278,Lesser Pelvis
C0226399,Structure of right external iliac artery
C0230461,Structure of left foot
C0003492,Aortic coarctation
C0224361,Structure of trapezius muscle
C0020888,Iliac Vein
C0029078,Structure of ophthalmic artery
C0228160,RIght lateral ventricle structure
C0026267,Mitral Valve Prolapse Syndrome
C1305912,Entire abdominal viscera
C0006267,Bronchiectasis
C0029441,Osteoid osteoma
C0036270,Scalp structure
C0037944,Spinal Stenosis
C0041341,Tuberous Sclerosis
C0588055,Mediastinal lymph node group
C1827591,Structure of half of thorax lateral to midsagittal plane
C0025584,Metatarsal bone structure
C0578736,Inguinal lymphadenopathy
C0230445,Structure of calf of leg
C0225730,Left lung
C0034896,Rectum
C0015028,Ethmoid sinus structure
C1305729,Entire skeletal muscle of gluteal region
C1704247,Peritoneal Cavity
C0340647,Distal aortic dissection
C0018916,Hemangioma
C1269890,Entire right atrium
C0460048,Large bowel obstruction
C0587044,Left ventricular thrombus
C0223724,Scaphoid bone
C0428851,"Dilatation of pulmonary artery, unspecified"
C0007137,Squamous cell carcinoma
C0447550,Intrahepatic duct
C0229090,Left eye structure
C0040960,Tricuspid valve structure
C0042345,Varicosity
C0039685,Tetralogy of Fallot
C0223896,Structure of tibial tuberosity
C0227980,Structure of left seminal vesicle
C0333204,Non-occlusive thrombus
C0227874,Structure of left ovary
C0158779,Cervical rib
C0005682,Urinary Bladder
C0036394,Structure of sciatic nerve
C0040405,X-Ray Computed Tomography
C0013609,Localized Edema
C0020542,Pulmonary Hypertension
C0225344,Tunica submucosa
C0444567,Ostium
C4545644,Structure of lymph node of right axilla
C0021640,Insula of Reil
C0230448,Structure of left ankle
C0004170,Cervical Atlas
C0226311,Structure of gastroduodenal artery
C0226865,Structure of sigmoid sinus
C3696979,Enthesophyte
C0038532,Structure of subclavian vein
C0152424,Common ventricle
C3665332,Primary hypertrophic cardiomyopathy
C0266387,Bicornuate uterus
C0582821,Lateral rectus muscle structure
C0029180,Ocular orbit
C2334731,Pogonion
C0037996,Structure of splenic artery
C0224319,Structure of multifidus muscle
C0520453,Cannula device
C0226364,Structure of internal iliac artery
C0024221,Lymphangioma
C0265205,Robinow Syndrome
C0333033,Fecalith
C2924613,Cephalometric point B
C0018552,Hamartoma
C0041618,Ultrasonography
C0226213,Structure of right middle cerebral artery
C0225759,Lung field
C0039103,Synovitis
C1305766,Entire outflow tract of left ventricle
C0007770,Structure of cerebral artery
C0225756,Structure of upper lobe of lung
C0738591,Left hypochondriac region structure
C0019155,Structure of hepatic vein
C2712342,Bladder stone (substance)
C0460009,"Back structure, including back of neck"
C0225787,Structure of left pleural cavity
C1265786,Unilocular cyst
C0036471,Scrotum
C0222662,Medullary cavity of bone
C0226801,Structure of basilic vein
C0038590,Substantia nigra structure
C0446569,Knee joint line
C0340776,Aneurysm of vein
C0447556,Neck of pancreas
C0226400,Structure of left external iliac artery
C0440746,brain tissue surgical material
C0041951,Ureter
C0016052,Fibromuscular Dysplasia
C0020885,ileum
C0005974,Bone Resorption
C1533572,Forepaw
C0027530,Neck
C0016733,frontal lobe
C0020507,Hyperplasia
C0585008,Cholangiectasis
C2960749,Intratumor route
C0262950,Skeletal bone
C0230064,Periorbital region
C0206248,Pelvic Diaphragm
C1368999,Late effect of medical intervention
C0459701,First metatarsal structure
C0001516,Adhesives
C0225758,Structure of lower lobe of lung
C0447557,Main pancreatic duct
C0019080,Hemorrhage
C0226503,Structure of venous network
C0038525,Subarachnoid Hemorrhage
C1508753,Urinary system
C0038925,Surgical Flaps
C0230371,Structure of left hand
C0206620,"Lymphangioma, Cystic"
C0241790,Congenital pulmonary arteriovenous malformation
C0227952,Foreskin of penis
C0577870,Aortic valve vegetations
C0223863,Structure of fabella
C1305613,Entire body of fifth lumbar vertebra
C0034052,Pulmonary artery structure
C0230259,Greater omentum
C0230065,Structure of retroorbital region
C0342649,Vascular calcification
C0225452,Right maxillary sinus structure
C4551683,Adrenal Gland Pheochromocytoma
C0340648,dissection of coronary artery
C0225470,Left ethmoid sinus structure
C0019322,Umbilical hernia
C0009438,Common Bile Duct Calculi
C0029453,Osteopenia
C0003507,Aortic Valve Stenosis
C0149555,Third ventricle structure
C0226004,Arterial system
C0221353,Horseshoe Kidney
C0162869,"Aneurysm, Ruptured"
C0027686,Pathologic Neovascularization
C0443294,Ruptured behavior
C2349948,Lingual - Oral site descriptor
C0024959,Maxillary Sinusitis
C1267406,Venous system
C0226262,Structure of left subclavian artery
C0700148,Congestion
C0230318,Right inguinal region
C0223687,Structure of lesser tuberosity of humerus
C0227582,Body of pancreas
C0270687,Pseudomeningocele
C0016520,Structure of interventricular foramen
C0332234,Leaking
C0226156,Structure of right internal carotid artery
C1290884,Inflammatory disorder
C0226214,Structure of left middle cerebral artery
C0025990,Micrognathism
C0205097,Caudal
C4721411,Osteolysis
C5441965,Ascitic Fluid
C0029126,Optic Chiasms
C0003489,Aortic arch structure
C0008733,Chylothorax
C1261192,Ankle region
C0223665,Structure of iliopubic eminence
C0447375,Mesial tooth root
C0038019,Spondylosis
C0229664,peripheral blood
C0010482,Cuspid
C0003516,Aortopulmonary Septal Defect
C0020498,"Hyperostosis, Diffuse Idiopathic Skeletal"
C0206667,Adrenal Cortical Adenoma
C0036098,Salivary Glands
C1535976,Epiploic appendagitis
C0223894,Structure of intercondylar spine of tibia
C0037303,Bone structure of cranium
C0507850,Wall of artery
C0000962,Bone structure of acetabulum
C0149575,Structure of superior cerebellar artery
C0085693,Acute appendicitis NOS (disorder)
C0223866,Structure of lesser trochanter of femur
C0037928,Spinal Cord Diseases
C0041952,Ureterolithiasis
C0038352,Gastric Content
C0028977,Omentum
C0029405,Osteitis Fibrosa Cystica
C1290344,Nonspecific interstitial pneumonia
C0588203,Bone structure of distal ulna
C0008812,Circle of Willis
C0265699,Congenital hernia of foramen of Morgagni
C0149561,Structure of anterior cerebral artery
C0009368,Colon structure (body structure)
C0227666,Renal pelvis
C0151517,Complete atrioventricular block
C0227498,Structure of porta hepatis
C0019284,Diaphragmatic Hernia
C1269026,Entire pulmonary artery
C0441621,Sampling - Surgical action
C0014180,Endometrium
C0032005,Pituitary Gland
C0007799,Cerebral Ventricles
C0230374,Thenar eminence
C0001168,Complete obstruction
C1261075,Structure of right lower lobe of lung
C0447612,Vaginal wall
C0699790,Colon Carcinoma
C0264558,Tension Pneumothorax
C1744560,Bulbar urethra
C0162861,Superior mesenteric artery structure
C0446438,Level of the first sacral vertebra
C0226711,Structure of left ovarian vein
C0575270,Scoliosis of thoracic spine
C0229789,Para-aortic node
C0223895,Medial malleolus
C0224417,Structure of iliopsoas muscle
C2713497,Saccular Aneurysm
C1285116,Right hip joint structure
C0224380,Structure of quadratus lumborum muscle
C0009319,Colitis
C0230118,Structure of presacral region
C0746552,Mesenteric lymphadenopathy
C0019294,"Hernia, Inguinal"
C0027059,Myocarditis
C0016976,Gallbladder
C0238045,Carotid-Cavernous Sinus Fistula
C0024687,Mandible
C0149781,Spontaneous pneumothorax
C0223626,Structure of coracoid process of scapula
C0021853,Intestines
C0224848,Structure of flexor tendon
C0267834,Liver cyst
C0447009,Entire leaflet of mitral valve
C0226300,Structure of common hepatic artery
C1185651,Gonion
C0457354,Gonadal vein
C0228175,Right cerebral hemisphere
C0152319,Corpus callosum splenium
C0446470,Surface region of lower chest
C0400997,Leakage of bile
C0043262,Wrist
C0447273,Entire maxillary right central incisor tooth
C0229427,Pneumatic mastoid cell
C0227150,Dorsal pharyngeal wall structure
C0935625,Fat pad
C0226682,Structure of superior left pulmonary vein
C0442887,Septal hypertrophy
C0178282,Hernia of abdominal cavity
C0227170,Structure of piriform recess
C0877248,Adverse event
C0333055,Retroversion
C1561643,Chronic Kidney Diseases
C0333559,"Infarction, Lacunar"
C0042133,Uterine Fibroids
C0588193,Bone structure of shaft of femur
C0226016,Structure of right sinus of Valsalva
C0332835,Transplanted tissue
C0445122,Entire posterior sinus of Valsalva
C0001339,"Pancreatitis, Acute"
C0459414,Central cord canal structure
C1305775,Entire portal vein
C0022646,Kidney
C0227361,Structure of colonic haustra
C0265893,Congenital aneurysm of sinus of Valsalva
C0027709,Nephrocalcinosis
C0229815,External iliac lymph node group
C0000833,Abscess
C0227145,Peripharyngeal area structure
C0152347,Pulvinar structure
C0227557,Structure of right hepatic duct
C3887499,Renal cyst
C0266631,Accessory spleen
C0021845,Intestinal Perforation
C0021815,Intervertebral disc structure
C1261074,Structure of right upper lobe of lung
C0230010,Structure of temporal fossa
C0030299,Pancreatic Pseudocyst
C0230060,Structure of inferior wall of orbit
C0392464,Ventricular aneurysm
C0031110,Periosteum
C0524702,Pulmonary Thromboembolisms
C0344720,Left atrial dilatation
C0739480,Structure of right common iliac vein
C0034086,Pulmonary valve structure
C0031266,Structure of petrous part of temporal bone
C0005778,Blood coagulation
C0230426,Structure of left thigh
C0011334,Dental caries
C0595451,Intrapleural Route of Drug Administration
C0228312,Structure of corona radiata of internal capsule
C1261046,Glenoid structure
C0205518,Transrectal approach
C0223711,Structure of coronoid process of ulna
C0228218,Right occipital lobe structure
C0023524,"Leukoencephalopathy, Progressive Multifocal"
C0151811,Subcutaneous nodule
C0036628,Seminal Vesicles
C0018534,Hallux structure
C0021852,"Intestines, Small"
C0030219,"Palate, Soft"
C2733397,Cor bovinum (disorder)
C0013444,External auditory canal structure
C0003087,Ankle joint structure
C0223656,Ischial tuberosity structure
C0224169,Longus colli muscle structure
C0750852,Physiological sludge
C0344709,Right atrial dilatation
C0581620,Thoracic spinal cord structure
C0006257,Structure of bronchial artery
C0026683,Mucocele
C0006104,Brain
C0037998,Splenic Infarction
C0230460,Structure of right foot
C0226708,Structure of left hepatic vein
C0332482,Abnormal shape
C0036624,Semilunar Bone
C1284911,Entire left thorax
C0026769,Multiple Sclerosis
C0025462,Midbrain structure
C0242691,Gastrocnemius muscle structure
C0272412,Splenic abscess
C0017681,glottis
C0243026,Sepsis
C0268804,Hydroureteronephrosis
C1959589,"Angioma, Cavernous"
C0226676,Structure of inferior right pulmonary vein
C0013292,Duodenal Obstruction
C0458098,Midclavicular line
C0030518,Parathyroid gland
C0003956,Ascending aorta structure
C0036033,Sacral Region
C0333014,Staghorn Calculi
C2919452,Venous stent
C0175754,Agenesis of corpus callosum
C0015809,Femoral vein
C0038529,Subchondral Cysts
C1504506,Patella alta
C0022655,Structure of cortex of kidney
C0281361,Adenocarcinoma of pancreas
C0162858,Structure of ulnar artery
C0042449,Veins
C0225317,soft tissue
C3854330,Gastric band (physical object)
C0227683,Structure of left ureter
C0267941,Pancreatitis Necrotizing
C0230366,Structure of left wrist
C0002949,Arterial Dissection
C0230370,Structure of right hand
C0226092,Structure of left external carotid artery
C0223155,Body of fifth cervical vertebra
C0010090,Corpus Callosum
C0686907,Consequence of
C0734011,Rectum wall structure
C0223522,Third lumbar vertebra
C0376381,Cuboid Bone
C0442034,peritoneal
C0506546,Esophageal wall structure
C0008779,Ciliary Body
C0042580,Vesico-Ureteral Reflux
C0333145,Hemorrhagic cyst
C0243032,Magnetic Resonance Angiography
C0224429,Structure of piriformis muscle
C0038536,Subcutaneous Emphysema
C0748428,Thrombus of right atrium
C0008340,Choledochal Cyst
C0027442,Nasopharynx
C0035359,Retroperitoneal Space
C0446416,C6 level
C0348015,Posterior segment
C1522460,Thoracic aorta
C0220650,Metastatic malignant neoplasm to brain
C0226248,Structure of left posterior cerebral artery
C1739395,Takotsubo Cardiomyopathy
C0007458,Cauda Equina
C0442031,Pericardial body location
C0230137,Structure of thoracic inlet
C0224153,Structure of sternocleidomastoid muscle
C1322794,Aortic stent
C1305603,Entire body of twelfth thoracic vertebra
C0221224,Invagination
C3714551,Stomach structure
C0042036,Urine
C0225860,Left atrial structure
C0031099,Periodontitis
C0339821,Concha bullosa
C0151241,Atrial myxoma
C0016732,Frontal bone structure
C0175325,Structure of infundibular stem of neurohypophysis
C0031066,Anogenital region
C0020889,Bone structure of ilium
C0524468,Structure of right shoulder region
C0018120,Ovarian Follicle
C0393983,Hernia of cerebellar tonsil into foramen magnum
C0037199,Sinusitis
C0227388,Left colon
C0206332,Structure of patellar ligament
C0930339,Mandibular notch
C0010672,Cystic duct structure
C0027121,Myositis
C0225594,Structure of carina
C0227389,Descending colon
C1306645,Plain x-ray
C1258666,Myxoid cyst
C1947917,Occluded
C0577799,Tricuspid valve vegetations
C0226231,Structure of left vertebral artery
C0035561,Bone structure of rib
C0582820,Medial rectus muscle structure
C0225591,Structure of tracheal lumen
C0227481,Right lobe of liver
C0231459,Internal rotation
C0182400,Probes
C0576464,Entire distal phalanx (body structure)
C3163918,Tumor thrombus
C0152392,Structure of middle cerebellar peduncle
C0226047,Posterior interventricular branch of right coronary artery
C0227628,Renal parenchyma
C0224517,Dento-alveolar joint
C0026976,"Myelitis, Transverse"
C0228176,Left cerebral hemisphere
C0015668,Fat necrosis
C0226037,Structure of circumflex branch of left coronary artery
C0205039,Bronchial
C0006285,Bronchopneumonia
C0559769,Pelvic cavity structure
C0333062,Hernia sac
C0025058,Structure of median nerve
C0226706,Structure of right hepatic vein
C0039277,Talus
C0024110,Lung Abscess
C0015450,Face
C1305609,Entire body of second lumbar vertebra
C0027061,Myocardium
C0447541,Lobe of liver
C0446606,Subphrenic space
C0013769,Elbow
C3669124,Structure of omental adipose tissue (body structure)
C0240412,Muscle hematoma
C0001304,Acute abscess
C0559987,Entire tendon of subscapularis muscle
C0224347,Pectoralis minor muscle structure
C0152341,Internal capsule of brain
C0475278,Large tumor
C0226117,Structure of occipital artery
C0021445,Inguinal canal structure
C0225220,Structure of carotid sheath
C0227590,Tail of pancreas
C0447054,Structure of left internal thoracic artery
C0020295,Hydronephrosis
C0023798,Lipoma
C0031547,Phlebolithiasis
C0034014,Bone structure of pubis
C0222660,Cancellous Bone
C0266298,Accessory kidney
C0149576,Structure of posterior cerebral artery
C0222679,Structure of articular surface of bone
C0223865,Structure of greater trochanter of femur
C0026649,Movement
C0222711,Internal acoustic meatus of temporal bone
C0040067,Thumb structure
C0026369,Structure of wisdom tooth
C0584869,Supraspinatus muscle structure
C0224941,Structure of quadriceps tendon
C0036410,Sclera
C0222746,Structure of body of mandible
C0038530,Structure of subclavian artery
C0039866,Thigh structure
C0470187,Availability of
C0228194,Left frontal lobe structure
C0740690,Multiple abscesses
C0039485,Temporal Lobe
C0009324,Ulcerative Colitis
C0391889,Synostosis
C0226042,Entire right coronary artery
C0332558,Calcified nodule
C0226455,Structure of profunda femoris artery
C1527390,"Neoplasms, Intracranial"
C0038541,Subdural space
C0264956,Atheroma
C0230354,Left elbow region structure
C0026264,Mitral Valve
C0264358,Cylindrical Bronchiectasis
C0227668,Structure of left renal pelvis
C0267716,Incisional hernia
C0016519,Structure of foramen magnum
C0559502,Triceps brachii muscle structure
C0023903,Liver neoplasms
C1305188,Right colon
C0919267,ovarian neoplasm
C0205387,Clumped
C0006288,Bronchopulmonary Sequestration
C0004153,Atherosclerosis
C0037885,Sphenoidal sinus
C0039987,Bone structure of thoracic vertebra
C0223739,Structure of triangular bone
C0024204,lymph nodes
C0035615,Right aortic arch (disorder)
C0206695,"Carcinoma, Neuroendocrine"
C0222671,Metaphysis
C0582819,Inferior rectus muscle structure
C0448363,Entire multifidus muscle
C0016169,pathologic fistula
C0035092,Structure of renal vein
C0227842,Structure of internal os
C0004781,Basal Ganglia
C0149559,Structure of posterior communicating artery
C0230171,Flank (surface region)
C0005558,Biopsy
C0152386,Cerebellar tonsil
C0032285,Pneumonia
C0333547,Multiple infarcts
C0032000,Pituitary Adenoma
C0032319,Pneumopericardium
C0021818,Intervertebral Disk Displacement
C0007177,Cardiac Tamponade
C0460005,Trunk structure
C0223085,Structure of intervertebral foramen
C0222670,Apophysis
C0442184,Subcostal
C0006736,Calculi
C0340161,Hematomediastinum
C0225560,Aryepiglottic fold structure
C0458450,Prostatic Urethra
C0033377,Ptosis
C0005683,Urinary Bladder Calculi (disorder)
C0040452,Tooth root structure
C0008325,Cholecystitis
C0226669,Structure of right pulmonary vein
C0230150,Posterior mediastinum
C0224425,Structure of gluteus medius muscle
C0175649,Prosthesis
C0333229,Accumulation of fluid
C0230151,Costophrenic angle
C0206207,Joint Capsule
C0226737,Structure of left gastric vein
C0015733,Feces
C0276651,Aspergilloma
C0024091,Bone structure of lumbar vertebra
C4281589,Entire internal oblique
C0020541,Portal Hypertension
C0238246,Hemangioma of liver
C1541923,Infective endocarditis
C0155919,Acute pulmonary edema
C0521622,Bilateral hydronephrosis
C0432593,Varus angulation
C0041327,"Tuberculosis, Pulmonary"
C0206365,Structure of collateral ligament
C1261473,Sarcoma
C0034518,Structure of radial nerve
